drug,PC1,PC2,tsne1,tsne2,knn_all,lnIC50_mean
"Bortezomib
1191",10.836940966063466,0.1548216856930645,-3.1523948,-6.034952,3,-4.722578104497355
"Dactinomycin
1911",24.68753336413448,-5.4540099710197,-1.6853489,-5.282908,10,-4.72318648783784
"Docetaxel
1007",24.82723840607799,-1.8788273971401885,-1.8861184,-4.5653114,10,-4.390379229765008
"Daporinad
1248",10.893377987669162,0.1675932118720932,-0.74289775,-4.4923644,6,-4.261422607329844
"Sepantronium bromide
1941",7.9368181211297415,1.3851746854717022,0.37038857,-4.4902754,6,-4.081928280585107
"Vinblastine
1004",37.9394189739956,-2.1319072946183355,-2.094232,-4.8416266,10,-3.488934736000005
"Vinorelbine
2048",34.33405905109305,-1.2680216644496627,-2.6238906,-4.0393033,10,-2.9143033586666673
"Eg5_9814
1712",27.22886185730592,2.023027983654238,-0.5844034,-2.199198,2,-2.925942022099451
"Paclitaxel
1080",36.422607094567496,-0.5912765654775864,-1.6162158,-2.4204032,10,-2.579102960369881
"Staurosporine
1034",14.94807138103793,-3.6616997066482315,-0.73523515,-5.243676,10,-2.9788042056921125
"Dinaciclib
1180",18.71302028883637,1.3063578471870858,1.0844194,-1.5093096,3,-2.529663510316369
"Docetaxel
1819",49.21742416924316,1.804584197560891,-2.1500757,-0.7693455,2,-2.0614353976083706
"Dactinomycin
1811",22.11225226964617,-1.3298217060818391,3.1423984,-3.358346,10,-2.5018084134615357
"Camptothecin
1003",37.249838541937436,-9.396136951306007,-2.6667678,-5.0649233,0,-2.23109619678218
"CDK9_5038
1709",26.453750995780908,1.3449175672574585,1.9993023,-0.28358853,10,-2.128784678129299
"Luminespib
1559",25.992696576324114,-5.67703170440386,-2.1386654,-4.9723473,7,-2.0072837226368154
"Rapamycin
1084",17.18122264989698,0.7615521866323433,-0.4858225,-5.328548,10,-2.238188472483218
"Vincristine
1818",45.41718694474696,8.358373508384254,-2.1920304,-0.6367274,2,-1.619703952908589
"Dactolisib
1057",18.564558545800292,-1.9284804621625555,1.4194752,-6.275144,10,-1.4899889707446803
"MG-132
1862",8.025013798140591,-2.35552594746641,-3.0479023,-5.9797416,6,-1.513468316946959
"Epirubicin
1511",27.21930313316428,-5.2702197885375615,-2.137097,-3.9739711,10,-0.9729601874999999
"Gemcitabine
1190",57.05390118104196,-21.392185031017682,-2.2565973,-3.850242,0,-0.4499489695767199
"Podophyllotoxin bromide
1825",26.373636452539213,3.304722545298687,-2.1074567,-0.77826303,10,-0.44907142445054926
"CDK9_5576
1708",21.029622364359746,0.5809972145704168,1.9112157,-0.38771826,10,-0.1890492407152685
"Sabutoclax
1849",19.15437511165002,2.440868708286133,1.684915,-5.112282,3,-0.4083381859504135
"AZD8055
1059",0.4556637598117854,-0.5783490102972293,-0.16781874,-4.361509,6,-0.04201988541666665
"AZD7762
1022",20.074141814509467,-3.972119723906042,-0.95824814,-4.321012,10,0.0637218167539267
"Topotecan
1808",33.83290115068818,-3.1798892541937023,-0.6497156,-2.238934,0,0.1096842513736263
"Telomerase Inhibitor IX
1930",18.932651589258562,-1.80253341715539,-1.5510904,-3.2913742,10,0.6118294428191496
"PD0325901
1060",8.176070422298226,-29.261405384555104,0.4086187,-5.717053,5,0.3608508594527362
"Teniposide
1809",36.162085580007314,-2.16702825970816,0.24080878,-2.1960528,0,0.4587774024725276
"GNE-317
1926",11.686196491949106,-2.153453211194458,1.4305872,-6.199403,4,0.6394694159891596
"MK-1775
1179",22.543061100972565,-3.547744612715317,-2.071091,-5.858909,10,0.6606203792207801
"Mitoxantrone
1810",39.63186559108815,-0.868695968094368,2.816142,-4.363168,0,0.4963208997252743
"Trametinib
1372",-0.8058702188281655,-43.01795506352503,0.26117894,-6.7486434,5,0.27527693255512314
"Pevonedistat
1529",31.15505925838148,-4.47725542742358,-1.8947686,-2.0441687,10,0.8547133933333328
"Dihydrorotenone
1827",2.2175488071977907,7.2459551373623405,2.7735574,-1.9436738,6,0.7344123471074379
"Buparlisib
1873",12.855262752457639,-0.7359698641343352,-1.3729542,-4.811762,3,1.0318774095744685
"BMS-754807
2171",0.1120756766816041,-0.21932335165842629,-0.14065145,-4.0764003,6,0.577186456521739
"Foretinib
2040",15.03735608542395,-4.445870964102794,-0.6498046,-4.7714496,10,0.9184573826666671
"BI-2536
1086",0.7819844010105315,-0.8483033607632391,-0.15556803,-4.4305286,6,0.371408590909091
"Pictilisib
1058",11.890485252668537,1.5826785112708914,2.4675126,-6.1178102,4,1.4502383498694498
"Obatoclax Mesylate
1068",13.47343848969724,-1.6344831328847345,0.43878832,-4.1425242,3,1.4225864725274717
"Vorinostat
1012",16.25801519957315,0.8545876088956683,0.46808732,-4.8270707,10,1.5284404340369415
"Dasatinib
1079",10.446370167386878,-4.983757350346999,-1.031184,-6.149215,8,1.3795196815789474
"Cytarabine
1006",40.91248032623115,-8.81537160402278,-1.1508055,-1.2347093,0,1.51757803989362
"IGF1R_3801
1738",21.27345140124506,-2.849626844282076,0.1993315,-4.7397766,10,1.6830623425034406
"Osimertinib
1919",6.406168263191298,3.487341788122703,-1.6214532,-7.4648485,8,1.6555238404255315
"AZD5153
1706",23.844972030982895,-4.794646883849481,1.9262923,-4.057896,10,1.5109955185694652
"Afatinib
1032",9.195417847701556,1.9839535193540678,-1.6260742,-7.283209,8,1.719726722981367
"Alisertib
1051",36.324194398455695,1.629852244888703,1.1988193,-2.6394901,10,1.7330922452054816
"Cediranib
1922",11.063784107688708,-1.481390636351835,-1.2781665,-6.028771,3,2.1756918789893636
"AZD5582
1617",22.49995055713071,6.505282937622878,0.36854166,-0.9395754,3,2.104638530726257
"Navitoclax
1011",15.28836245502463,5.252118675768112,-0.71212447,-2.7949252,1,1.8516811930758996
"Wee1 Inhibitor
1046",25.72134461690738,-2.1593396115134382,-2.2549953,-5.936462,10,2.1534237668874177
"AZ960
1250",25.164171710620185,2.123918322935835,1.3046902,-4.474308,10,2.082193451034484
